run_name,condition,seed,variant,checkpoint,loss,lm_loss,gate_rate,gate_prob_mean,memory_residual_scale,contrastive_loss,rt_gate_loss,blimp_accuracy,syntaxgym_accuracy,fillergap_accuracy,naturalstories_n,naturalstories_delta_r2_gate,naturalstories_delta_r2_gate_matched_surprisal,naturalstories_delta_r2_gate_flexible_surprisal,naturalstories_cv_by_story_delta_r2_gate,naturalstories_cv_by_story_delta_r2_gate_flexible_surprisal,naturalstories_gate_r2_from_basic_controls,naturalstories_gate_r2_from_matched_controls,naturalstories_gate_r2_from_flexible_controls,naturalstories_token_metrics
babylm_10m_v7_publishable_no_aux_s23,no_aux,23,etb,outputs/baselines/babylm_10m_v7_publishable_no_aux_s23/etb/checkpoint-final,3.008924961090088,2.9635250568389893,0.14785991609096527,0.20227175951004028,0.009179138578474522,0.0,0.0,0.5995522388059702,0.2986111111111111,0.4725,2003,8.349849285349542e-05,8.104313445045364e-05,5.260314494992535e-06,-0.004482326673013071,-0.002272185125872239,0.011489398807966178,0.011206296020263906,0.020877552088216955,outputs/baselines/babylm_10m_v7_publishable_no_aux_s23/etb/eval/naturalstories_token_metrics.csv
babylm_10m_v7_publishable_no_contrastive_s23,no_contrastive,23,etb,outputs/baselines/babylm_10m_v7_publishable_no_contrastive_s23/etb/checkpoint-final,3.008924961090088,2.9635250568389893,0.14785991609096527,0.20227175951004028,0.009179138578474522,0.0,0.0,0.5995522388059702,0.2986111111111111,0.4725,2003,8.349849285349542e-05,8.104313445045364e-05,5.260314494992535e-06,-0.004482326673013071,-0.002272185125872239,0.011489398807966178,0.011206296020263906,0.020877552088216955,outputs/baselines/babylm_10m_v7_publishable_no_contrastive_s23/etb/eval/naturalstories_token_metrics.csv
babylm_10m_v7_publishable_rt_supervised_upper_bound_s23,rt_supervised_upper_bound,23,etb,outputs/baselines/babylm_10m_v7_publishable_rt_supervised_upper_bound_s23/etb/checkpoint-final,3.318624258041382,3.2487986087799072,0.14785991609096527,0.2464955896139145,0.06598510593175888,0.30681636929512024,0.04449779540300369,0.8950746268656716,0.7013888888888888,0.991875,2003,0.00953107921581875,0.009442793172857011,0.008678596494219426,0.008471163440837981,0.0063906818642052166,0.02518799992789733,0.02530913505983412,0.09821037012819356,outputs/baselines/babylm_10m_v7_publishable_rt_supervised_upper_bound_s23/etb/eval/naturalstories_token_metrics.csv
babylm_10m_v7_publishable_rt_supervised_upper_bound_s29,rt_supervised_upper_bound,29,etb,outputs/baselines/babylm_10m_v7_publishable_rt_supervised_upper_bound_s29/etb/checkpoint-final,2.997950792312622,2.949660539627075,0.14785991609096527,0.26623350381851196,0.09258325397968292,0.0037690659519284964,0.03269856050610542,0.9316417910447761,0.8472222222222222,0.99625,2003,0.015826789155386267,0.015560216652935943,0.01403498519966817,0.020625949788509068,0.020835277104754968,0.01287830608707019,0.012950326953092062,0.05357823046218957,outputs/baselines/babylm_10m_v7_publishable_rt_supervised_upper_bound_s29/etb/eval/naturalstories_token_metrics.csv
babylm_10m_v7_publishable_rt_supervised_upper_bound_s31,rt_supervised_upper_bound,31,etb,outputs/baselines/babylm_10m_v7_publishable_rt_supervised_upper_bound_s31/etb/checkpoint-final,3.8075215816497803,3.6884055137634277,0.14785991609096527,0.45252400636672974,0.0861932635307312,0.2936354875564575,0.07794692367315292,0.9002985074626866,0.6458333333333334,0.983125,2003,0.011498484023692468,0.011330658136885052,0.010486204313082115,0.012916306190964288,0.10747215318811687,0.06625755434559955,0.06665656589247226,0.13887118899766226,outputs/baselines/babylm_10m_v7_publishable_rt_supervised_upper_bound_s31/etb/eval/naturalstories_token_metrics.csv
babylm_10m_v7_publishable_s23,main,23,anira_emergent,outputs/baselines/babylm_10m_v7_publishable_s23/anira_emergent/checkpoint-final,2.9969096183776855,2.972109794616699,0.14785991609096527,0.996100902557373,0.004533595405519009,0.29749926924705505,0.0,0.9359701492537313,0.8368055555555556,0.998125,2003,0.0023539387949581547,0.0023540472892957798,0.002923680949459384,0.003041250112530869,0.0027136692158553632,0.09474724054312933,0.09474852676056789,0.15880324506007737,outputs/baselines/babylm_10m_v7_publishable_s23/anira_emergent/eval/naturalstories_token_metrics.csv
babylm_10m_v7_publishable_s23,main,23,cheap_only,outputs/baselines/babylm_10m_v7_publishable_s23/cheap_only/checkpoint-final,3.022341251373291,2.988778591156006,0.0,0.0,0.05000000074505806,0.4139106273651123,0.0,0.9336567164179105,0.8541666666666666,0.998125,2003,0.0,0.0,0.0,0.0,1.1102230246251565e-16,0.0,0.0,0.0,outputs/baselines/babylm_10m_v7_publishable_s23/cheap_only/eval/naturalstories_token_metrics.csv
babylm_10m_v7_publishable_s23,main,23,dense_gru,outputs/baselines/babylm_10m_v7_publishable_s23/dense_gru/checkpoint-final,2.705003023147583,2.6981256008148193,0.0,0.0,0.05000000074505806,0.08034473657608032,0.0,0.9347014925373134,0.8472222222222222,0.998125,2003,0.0,0.0,1.1102230246251565e-16,0.0,-1.1102230246251565e-16,0.0,0.0,0.0,outputs/baselines/babylm_10m_v7_publishable_s23/dense_gru/eval/naturalstories_token_metrics.csv
babylm_10m_v7_publishable_s23,main,23,etb,outputs/baselines/babylm_10m_v7_publishable_s23/etb/checkpoint-final,3.7312583923339844,3.503845691680908,0.14785991609096527,0.23934926092624664,0.05890155956149101,0.390608012676239,0.0,0.8949253731343284,0.7326388888888888,0.981875,2003,0.001522615596261656,0.0014916580764686715,0.0012030085992718043,0.003592928647316418,0.0036786744170462793,0.15424324314707194,0.1543684070637802,0.23712751470678495,outputs/baselines/babylm_10m_v7_publishable_s23/etb/eval/naturalstories_token_metrics.csv
babylm_10m_v7_publishable_s23,main,23,generic_dynamic,outputs/baselines/babylm_10m_v7_publishable_s23/generic_dynamic/checkpoint-final,2.987433433532715,2.962756633758545,0.14785991609096527,0.4985562860965729,0.030085694044828415,0.30220577120780945,0.0,0.9335074626865671,0.84375,0.995625,2003,0.002118163260821926,0.0020975074694434825,0.0031826458745672914,0.0012549547651177217,0.0026541985101843357,0.2703066908176067,0.27037248507628386,0.28845703022086466,outputs/baselines/babylm_10m_v7_publishable_s23/generic_dynamic/eval/naturalstories_token_metrics.csv
babylm_10m_v7_publishable_s23,main,23,punctuation_only,outputs/baselines/babylm_10m_v7_publishable_s23/punctuation_only/checkpoint-final,2.9947519302368164,2.9508109092712402,0.15430447459220886,0.15430447459220886,0.027487197890877724,0.5473185777664185,0.0,0.9348507462686567,0.8402777777777778,0.998125,2003,0.009199955787249747,0.00906019793694246,0.009476536815026138,0.0051584966603084315,0.006109333175337017,0.12319775853011128,0.12390045559130058,0.1349271375261205,outputs/baselines/babylm_10m_v7_publishable_s23/punctuation_only/eval/naturalstories_token_metrics.csv
babylm_10m_v7_publishable_s23,main,23,random_matched,outputs/baselines/babylm_10m_v7_publishable_s23/random_matched/checkpoint-final,2.9790573120117188,2.9715988636016846,0.14919747412204742,0.14941634237766266,0.01870107650756836,0.09135492146015167,0.0,0.9325373134328359,0.8368055555555556,1.0,2003,0.0,0.0,0.0,-1.7763568394002505e-15,3.774758283725532e-15,0.0,0.0,0.0,outputs/baselines/babylm_10m_v7_publishable_s23/random_matched/eval/naturalstories_token_metrics.csv
babylm_10m_v7_publishable_s29,main,29,anira_emergent,outputs/baselines/babylm_10m_v7_publishable_s29/anira_emergent/checkpoint-final,3.082791805267334,3.0818119049072266,0.14785991609096527,0.7367644906044006,0.07844260334968567,0.0030045388266444206,0.0,0.9280597014925374,0.8368055555555556,0.99625,2003,0.00021992373693902056,0.00022020352349227945,0.00037688348062669963,-0.0013295511479218813,-0.002016639162436107,0.03358508791147086,0.03371348563362142,0.05326843955337246,outputs/baselines/babylm_10m_v7_publishable_s29/anira_emergent/eval/naturalstories_token_metrics.csv
babylm_10m_v7_publishable_s29,main,29,cheap_only,outputs/baselines/babylm_10m_v7_publishable_s29/cheap_only/checkpoint-final,3.059314250946045,3.0556559562683105,0.0,0.0,0.05000000074505806,0.040104832500219345,0.0,0.9326119402985075,0.8541666666666666,0.998125,2003,0.0,0.0,0.0,0.0,-2.220446049250313e-16,0.0,0.0,0.0,outputs/baselines/babylm_10m_v7_publishable_s29/cheap_only/eval/naturalstories_token_metrics.csv
babylm_10m_v7_publishable_s29,main,29,dense_gru,outputs/baselines/babylm_10m_v7_publishable_s29/dense_gru/checkpoint-final,2.952594518661499,2.9521169662475586,0.0,0.0,0.05000000074505806,0.0003447642957326025,0.0,0.9357462686567164,0.8472222222222222,0.9975,2003,0.0,0.0,1.1102230246251565e-16,0.0,0.0,0.0,0.0,0.0,outputs/baselines/babylm_10m_v7_publishable_s29/dense_gru/eval/naturalstories_token_metrics.csv
babylm_10m_v7_publishable_s29,main,29,etb,outputs/baselines/babylm_10m_v7_publishable_s29/etb/checkpoint-final,3.307373046875,3.2422990798950195,0.14785991609096527,0.31855952739715576,0.07337784767150879,0.08395548164844513,0.0,0.9245522388059702,0.7847222222222222,0.99625,2003,0.00431819431039826,0.004207780391254801,0.004681539317880734,0.001885213739337921,0.008755228681773364,0.09652945571864269,0.09681258428896344,0.19545639066739118,outputs/baselines/babylm_10m_v7_publishable_s29/etb/eval/naturalstories_token_metrics.csv
babylm_10m_v7_publishable_s29,main,29,generic_dynamic,outputs/baselines/babylm_10m_v7_publishable_s29/generic_dynamic/checkpoint-final,3.0412750244140625,3.03737211227417,0.14785991609096527,0.5000892877578735,0.03538743034005165,0.042509425431489944,0.0,0.9355223880597014,0.8368055555555556,0.99625,2003,0.0019592747884507045,0.0019385834425337256,0.0029098045501531056,0.00023376798187646486,0.001511058825123035,0.25542947839430585,0.25550364428929395,0.27701407167320724,outputs/baselines/babylm_10m_v7_publishable_s29/generic_dynamic/eval/naturalstories_token_metrics.csv
babylm_10m_v7_publishable_s29,main,29,punctuation_only,outputs/baselines/babylm_10m_v7_publishable_s29/punctuation_only/checkpoint-final,3.0820889472961426,3.0796308517456055,0.15466925501823425,0.15466925501823425,0.026586946099996567,0.02877705730497837,0.0,0.931865671641791,0.8125,0.99625,2003,0.010224314452781269,0.010123208128797967,0.010498187009300053,0.006751858851485104,0.009466674337938352,0.11932871371043918,0.11961883082643321,0.13291798085994644,outputs/baselines/babylm_10m_v7_publishable_s29/punctuation_only/eval/naturalstories_token_metrics.csv
babylm_10m_v7_publishable_s29,main,29,random_matched,outputs/baselines/babylm_10m_v7_publishable_s29/random_matched/checkpoint-final,3.07590913772583,3.0727360248565674,0.15150777995586395,0.14941634237766266,0.025517765432596207,0.03778683766722679,0.0,0.9346268656716418,0.8333333333333334,0.9975,2003,1.1102230246251565e-16,1.1102230246251565e-16,3.3306690738754696e-16,1.1102230246251565e-15,9.992007221626409e-16,0.0,0.0,0.0,outputs/baselines/babylm_10m_v7_publishable_s29/random_matched/eval/naturalstories_token_metrics.csv
babylm_10m_v7_publishable_s31,main,31,etb,outputs/baselines/babylm_10m_v7_publishable_s31/etb/checkpoint-final,3.114008903503418,3.0622689723968506,0.14785991609096527,0.30560168623924255,0.062184397131204605,0.003692963160574436,0.0,0.9297014925373134,0.7986111111111112,0.996875,2003,0.007899281087042631,0.007798411024068308,0.0079033080791171,0.010658430661386387,0.014127669488608774,0.0787876595677669,0.07900252167173472,0.18886635759202597,outputs/baselines/babylm_10m_v7_publishable_s31/etb/eval/naturalstories_token_metrics.csv
babylm_10m_v7_publishable_s31,main,31,generic_dynamic,outputs/baselines/babylm_10m_v7_publishable_s31/generic_dynamic/checkpoint-final,2.8902587890625,2.889268398284912,0.14785991609096527,0.49846789240837097,0.017448419705033302,0.006123029626905918,0.0,0.9364179104477612,0.8229166666666666,0.998125,2003,0.0031966904531686158,0.003194274645330397,0.004022081359911667,0.002386015245840589,0.006779489259989169,0.26961923127872733,0.2696186053863727,0.2889003859383732,outputs/baselines/babylm_10m_v7_publishable_s31/generic_dynamic/eval/naturalstories_token_metrics.csv
babylm_10m_v7_publishable_s31,main,31,punctuation_only,outputs/baselines/babylm_10m_v7_publishable_s31/punctuation_only/checkpoint-final,2.876716136932373,2.8762924671173096,0.15722276270389557,0.15722276270389557,0.024297567084431648,0.0033085178583860397,0.0,0.9351492537313433,0.8125,0.998125,2003,0.009630167040107662,0.00957403603573026,0.009622365297255686,0.005775986424394697,0.006335509531126604,0.12184594448635055,0.12215029273249867,0.13206168321292255,outputs/baselines/babylm_10m_v7_publishable_s31/punctuation_only/eval/naturalstories_token_metrics.csv
